effect,component,group,term,estimate,std.error,statistic,p.value,model
fixed,cond,NA,(Intercept),0.6901952255763838,0.3189796520529992,2.1637594157940403,0.030482818356959145,TCDS_random_z-inb
fixed,cond,NA,tchiyr.std,0.7310353658727765,0.22844218923437198,3.2000891268064553,0.001373850964093373,TCDS_random_z-inb
fixed,cond,NA,stthr.trimorning,0.8000884352174622,0.3593020063863652,2.2267853254265155,0.02596162460191727,TCDS_random_z-inb
fixed,cond,NA,stthr.triafternoon,0.2588511693188163,0.3541193557774255,0.7309715357143932,0.46479653934466214,TCDS_random_z-inb
fixed,cond,NA,hsz.std,-0.20737962293833817,0.12268406662038696,-1.6903549796732689,0.09096006257482278,TCDS_random_z-inb
fixed,cond,NA,nsk.std,-0.04380168578856662,0.16428353652260097,-0.2666224913081336,0.7897598367618397,TCDS_random_z-inb
fixed,cond,NA,tchiyr.std:stthr.trimorning,-0.5889421034039197,0.30301539437637376,-1.9436045637747301,0.05194315506523961,TCDS_random_z-inb
fixed,cond,NA,tchiyr.std:stthr.triafternoon,-0.5964865392808686,0.291704707370025,-2.044830008602605,0.04087162016168453,TCDS_random_z-inb
fixed,cond,NA,tchiyr.std:nsk.std,-0.028043728097935035,0.10818010502376409,-0.25923184389379755,0.7954563627825757,TCDS_random_z-inb
fixed,zi,NA,(Intercept),-9.280540414426401,11.509324037633679,-0.8063497373156315,0.4200412195643953,TCDS_random_z-inb
fixed,zi,NA,nsk.std,-5.654969565948425,7.443550441636373,-0.7597140115174997,0.4474255515836872,TCDS_random_z-inb
ran_pars,cond,aclew_child_id,sd__(Intercept),2.8231447748142837e-5,NA,NA,NA,TCDS_random_z-inb
fixed,cond,NA,(Intercept),0.9490447234415793,0.19021950439394253,4.9892082647640486,6.062725737230846e-7,TCDS_random_z-inb.v2
fixed,cond,NA,tchiyr.std,0.13454917188812335,0.18639074160045027,0.7218661760386402,0.47037675851892863,TCDS_random_z-inb.v2
fixed,cond,NA,stthr.tri.amidday,-0.2588537320318982,0.3541198303992015,-0.7309777928564204,0.4647927173585845,TCDS_random_z-inb.v2
fixed,cond,NA,stthr.tri.amorning,0.5412381887429203,0.25725610368848933,2.1038886190949393,0.035388163978597356,TCDS_random_z-inb.v2
fixed,cond,NA,hsz.std,-0.20738083659906836,0.12268428726669327,-1.690361832141228,0.09095875239846744,TCDS_random_z-inb.v2
fixed,cond,NA,nsk.std,-0.043800331205418,0.16428417971650863,-0.26661320208069056,0.7897669896878026,TCDS_random_z-inb.v2
fixed,cond,NA,tchiyr.std:stthr.tri.amidday,0.5964883519501601,0.29170498781426185,2.0448342567593114,0.04087120119983118,TCDS_random_z-inb.v2
fixed,cond,NA,tchiyr.std:stthr.tri.amorning,0.007544513397123876,0.27015588003402496,0.02792651929757619,0.9777207573480089,TCDS_random_z-inb.v2
fixed,cond,NA,tchiyr.std:nsk.std,-0.028044188302898652,0.10818027539763614,-0.25923568968388344,0.7954533956778418,TCDS_random_z-inb.v2
fixed,zi,NA,(Intercept),-9.280809826565656,11.51020978645247,-0.8063110923911377,0.4200634962295523,TCDS_random_z-inb.v2
fixed,zi,NA,nsk.std,-5.655143879222191,7.44410027386617,-0.7596813142181296,0.44744510071525334,TCDS_random_z-inb.v2
ran_pars,cond,aclew_child_id,sd__(Intercept),2.1051895603597034e-4,NA,NA,NA,TCDS_random_z-inb.v2
fixed,cond,NA,(Intercept),2.3889733959656643,0.25269134802170845,9.454116314898245,3.257618772280666e-21,TCDS_turntaking_nb
fixed,cond,NA,tchiyr.std,-0.6283485128434124,0.27006990003065057,-2.3266143793591967,0.019985798527680836,TCDS_turntaking_nb
fixed,cond,NA,stthr.trimorning,0.21896173128832214,0.2839038813850657,0.7712530389513732,0.44055696178055725,TCDS_turntaking_nb
fixed,cond,NA,stthr.triafternoon,0.3375569029133765,0.27312376403279237,1.2359118735374781,0.21649132300157536,TCDS_turntaking_nb
fixed,cond,NA,hsz.std,-0.020327370361591265,0.07660873153774979,-0.26534012446838035,0.7907474570484792,TCDS_turntaking_nb
fixed,cond,NA,nsk.std,-0.04456711299938723,0.08565353499703317,-0.5203184317019832,0.6028416513438226,TCDS_turntaking_nb
fixed,cond,NA,tchiyr.std:stthr.trimorning,0.53279619258041655,0.2818427905468023,1.8904020626063927,0.05870420777800688,TCDS_turntaking_nb
fixed,cond,NA,tchiyr.std:stthr.triafternoon,0.6050879407893411,0.278670982418766,2.1713345807927,0.029905890107961502,TCDS_turntaking_nb
fixed,cond,NA,tchiyr.std:nsk.std,-0.15095009019314762,0.11158339952282906,-1.3528006033035807,0.17611933998354068,TCDS_turntaking_nb
ran_pars,cond,aclew_child_id,sd__(Intercept),4.809208576679624e-5,NA,NA,NA,TCDS_turntaking_nb
fixed,cond,NA,(Intercept),2.7265303233528235,0.11435704278383446,23.842259794236707,1.21830202549583e-125,TCDS_turntaking_nb.v2
fixed,cond,NA,tchiyr.std,-0.023260608944948278,0.1312477792695992,-0.1772266858486657,0.8593303351625283,TCDS_turntaking_nb.v2
fixed,cond,NA,stthr.tri.amidday,-0.33755698741596213,0.2731237729954594,-1.235912142373538,0.21649122306146074,TCDS_turntaking_nb.v2
fixed,cond,NA,stthr.tri.amorning,-0.11859521988208951,0.17254364740861353,-0.687334605841705,0.4918718962494453,TCDS_turntaking_nb.v2
fixed,cond,NA,hsz.std,-0.02032737949468792,0.0766087301882895,-0.2653402483597775,0.790747361616733,TCDS_turntaking_nb.v2
fixed,cond,NA,nsk.std,-0.044567150629493145,0.08565353580428034,-0.5203188661274857,0.6028413486059351,TCDS_turntaking_nb.v2
fixed,cond,NA,tchiyr.std:stthr.tri.amidday,-0.6050880271809932,0.2786710060006056,-2.171334707061983,0.029905880570013463,TCDS_turntaking_nb.v2
fixed,cond,NA,tchiyr.std:stthr.tri.amorning,-0.07229170979190902,0.17299038194538754,-0.41789438799395945,0.6760243358576252,TCDS_turntaking_nb.v2
fixed,cond,NA,tchiyr.std:nsk.std,-0.15095006723624727,0.11158340012157254,-1.3528003903070158,0.17611940804765322,TCDS_turntaking_nb.v2
ran_pars,cond,aclew_child_id,sd__(Intercept),4.6304380929570435e-5,NA,NA,NA,TCDS_turntaking_nb.v2
fixed,cond,NA,(Intercept),3.257298277690722,0.13577995725937894,23.98953677285626,3.5759478024152996e-127,ODS_random_nb
fixed,cond,NA,tchiyr.std,-0.5708317600268893,0.17423765553946813,-3.2761675899477716,0.0010522610023216154,ODS_random_nb
fixed,cond,NA,stthr.trimorning,0.1963415565178045,0.16468656618329597,1.1922135549251573,0.2331775197837396,ODS_random_nb
fixed,cond,NA,stthr.triafternoon,0.25683346021590786,0.1526403064044399,1.6826057695101513,0.09245143406310911,ODS_random_nb
fixed,cond,NA,hsz.std,-0.018168092286208214,0.056226874158750384,-0.32312115083816695,0.7466034926641846,ODS_random_nb
fixed,cond,NA,nsk.std,0.4992124545965901,0.04958878964851184,10.067042533908094,7.726656944324658e-24,ODS_random_nb
fixed,cond,NA,tchiyr.std:stthr.trimorning,0.6519523160001842,0.20165460994452256,3.233014688727144,0.001224912643254896,ODS_random_nb
fixed,cond,NA,tchiyr.std:stthr.triafternoon,0.283303626629248,0.19815136840565334,1.4297333846782825,0.15279355468544506,ODS_random_nb
fixed,cond,NA,tchiyr.std:nsk.std,0.04333232463112343,0.04986733300582062,0.8689521179339106,0.3848733210923847,ODS_random_nb
ran_pars,cond,aclew_child_id,sd__(Intercept),4.4522084002047246e-5,NA,NA,NA,ODS_random_nb
fixed,cond,NA,(Intercept),3.5141317400434917,0.08214465976657823,42.77979542467188,0,ODS_random_nb.v2
fixed,cond,NA,tchiyr.std,-0.2875281020602783,0.09230722102223633,-3.114903675748339,0.0018400498743192104,ODS_random_nb.v2
fixed,cond,NA,stthr.tri.amidday,-0.25683347891098746,0.15264030715238389,-1.6826058837433118,0.09245141193454892,ODS_random_nb.v2
fixed,cond,NA,stthr.tri.amorning,-0.06049194472388401,0.12551792359868585,-0.48193869839093917,0.6298494944325008,ODS_random_nb.v2
fixed,cond,NA,hsz.std,-0.01816809713450639,0.05622687418105451,-0.32312123693740885,0.7466034274611767,ODS_random_nb.v2
fixed,cond,NA,nsk.std,0.4992125464379885,0.04958878850555912,10.06704461799918,7.726493266415269e-24,ODS_random_nb.v2
fixed,cond,NA,tchiyr.std:stthr.tri.amidday,-0.2833037536863444,0.19815137533037913,-1.4297339759261833,0.15279338492728461,ODS_random_nb.v2
fixed,cond,NA,tchiyr.std:stthr.tri.amorning,0.36864862588146236,0.1475995235917873,2.4976274781280843,0.012502750275046453,ODS_random_nb.v2
fixed,cond,NA,tchiyr.std:nsk.std,0.04333232688192889,0.049867334667719615,0.8689521341107288,0.38487331224387544,ODS_random_nb.v2
ran_pars,cond,aclew_child_id,sd__(Intercept),4.350869230974276e-5,NA,NA,NA,ODS_random_nb.v2
fixed,cond,NA,(Intercept),2.6164470581314547,0.33147265951133126,7.893402315559642,2.940577455528186e-15,ODS_turntaking_nb
fixed,cond,NA,tchiyr.std,-0.045057779810727394,0.333901557212097,-0.1349433054069476,0.8926566999049902,ODS_turntaking_nb
fixed,cond,NA,stthr.trimorning,0.42968931211853406,0.3433971286083713,1.2512897643025287,0.210828778513815,ODS_turntaking_nb
fixed,cond,NA,stthr.triafternoon,0.34822423529465996,0.3474513960513097,1.0022243089310716,0.31623526973702737,ODS_turntaking_nb
fixed,cond,NA,hsz.std,0.033360843519922086,0.12175985061752843,0.2739888670257574,0.7840931772361637,ODS_turntaking_nb
fixed,cond,NA,nsk.std,0.559717361552842,0.0828312009207187,6.757325202716444,1.4056246133273549e-11,ODS_turntaking_nb
fixed,cond,NA,tchiyr.std:stthr.trimorning,-0.14626743908810755,0.33242057551235527,-0.440007177241263,0.6599319090705538,ODS_turntaking_nb
fixed,cond,NA,tchiyr.std:stthr.triafternoon,0.029573536417084184,0.3508569316932052,0.0842894460553048,0.9328263033687109,ODS_turntaking_nb
fixed,cond,NA,tchiyr.std:nsk.std,-0.16430098408115568,0.10849018770309554,-1.5144317431802885,0.12991637341066017,ODS_turntaking_nb
ran_pars,cond,aclew_child_id,sd__(Intercept),0.27603596321877805,NA,NA,NA,ODS_turntaking_nb
fixed,cond,NA,(Intercept),2.96466747998868,0.15956931360175244,18.579183008756896,4.736611987679038e-77,ODS_turntaking_nb.v2
fixed,cond,NA,tchiyr.std,-0.01548774687492502,0.18449981140834026,-0.08394451331252092,0.9331005479275669,ODS_turntaking_nb.v2
fixed,cond,NA,stthr.tri.amidday,-0.348222875127353,0.3474523171629324,-1.0022177373019483,0.31623844295727566,ODS_turntaking_nb.v2
fixed,cond,NA,stthr.tri.amorning,0.08147055168058574,0.17306117255923054,0.4707615837556069,0.6378110009777833,ODS_turntaking_nb.v2
fixed,cond,NA,hsz.std,0.033357697329605494,0.12175935816952556,0.273964135743567,0.7841121830707105,ODS_turntaking_nb.v2
fixed,cond,NA,nsk.std,0.5597181280056519,0.0828311264719417,6.757340529411385,1.4054759822841764e-11,ODS_turntaking_nb.v2
fixed,cond,NA,tchiyr.std:stthr.tri.amidday,-0.029569391546833183,0.3508577933936182,-0.08427742550857364,0.9328358603719744,ODS_turntaking_nb.v2
fixed,cond,NA,tchiyr.std:stthr.tri.amorning,-0.17583462460205632,0.2035110302510803,-0.8640053779154947,0.3875849362607436,ODS_turntaking_nb.v2
fixed,cond,NA,tchiyr.std:nsk.std,-0.16430317061166563,0.10849009888247588,-1.514453137236518,0.12991095092764088,ODS_turntaking_nb.v2
ran_pars,cond,aclew_child_id,sd__(Intercept),0.2760350545081721,NA,NA,NA,ODS_turntaking_nb.v2
