aclew_child_id,age_mo_round,xds_mph,ods_mph,tds_mph,prop_tds,n_spkrs_clip,Sample,segment
1143,8,67.91999999999999,56.58,11.34,0.1669611307420495,8,Turn taking,NA
1143,8,49.379999999999995,44.76,4.68,0.09477521263669503,7,Turn taking,NA
1143,8,106.25999999999999,87.42,18.9,0.17786561264822134,9,Turn taking,NA
1143,8,49.86,40.02,9.84,0.197352587244284,7,Turn taking,NA
1143,8,83.03999999999999,72.12,10.92,0.1315028901734104,9,Turn taking,NA
2977,13,68.244,56.592,11.424,0.16739933180938982,13,Turn taking,NA
2977,13,40.74,34.68,6.0600000000000005,0.1487481590574374,10,Turn taking,NA
2977,13,65.7,57.839999999999996,7.86,0.11963470319634704,10,Turn taking,NA
2977,13,59.339999999999996,56.220000000000006,3.1199999999999997,0.0525783619817998,6,Turn taking,NA
2977,13,44.4,21.36,23.04,0.518918918918919,9,Turn taking,NA
2977,13,80.94,41.279999999999994,39.660000000000004,0.48999258710155674,10,Turn taking,NA
3729,3.5,80.772,66.91199999999999,13.860000000000001,0.1715941167731392,12,Turn taking,NA
3729,3.5,20.88,6.239999999999999,14.64,0.7011494252873564,4,Turn taking,NA
3729,3.5,18.54,2.82,15.66,0.8446601941747574,3,Turn taking,NA
3729,3.5,39.54,27,12.54,0.3171471927162367,4,Turn taking,NA
3729,3.5,72.48,53.28,19.2,0.26490066225165565,8,Turn taking,NA
3729,3.5,64.32000000000001,43.98,20.28,0.31529850746268656,9,Turn taking,NA
3956,26,9.84,1.2,8.639999999999999,0.8780487804878048,2,Turn taking,NA
3956,26,33.120000000000005,21,12.120000000000001,0.36594202898550726,5,Turn taking,NA
3956,26,23.04,5.76,17.279999999999998,0.7499999999999999,4,Turn taking,NA
3956,26,20.759999999999998,0,20.759999999999998,1,1,Turn taking,NA
3956,26,21.78,5.46,15.96,0.7327823691460056,4,Turn taking,NA
4569,20,40.044,37.715999999999994,2.3280000000000003,0.05813605034462092,11,Turn taking,NA
4569,20,40.044,37.715999999999994,2.3280000000000003,0.05813605034462092,11,Turn taking,NA
4569,20,40.044,37.715999999999994,2.3280000000000003,0.05813605034462092,11,Turn taking,NA
4569,20,37.8,25.32,12.42,0.32857142857142857,6,Turn taking,NA
4569,20,25.919999999999998,17.939999999999998,7.92,0.3055555555555556,5,Turn taking,NA
4569,20,22.68,5.88,16.8,0.7407407407407408,2,Turn taking,NA
4569,20,19.92,11.76,8.16,0.40963855421686746,5,Turn taking,NA
4569,20,34.559999999999995,24.54,10.020000000000001,0.2899305555555556,5,Turn taking,NA
5019,36,28.5,11.4,17.099999999999998,0.6,3,Turn taking,NA
5019,36,21.18,5.58,15.600000000000001,0.7365439093484419,3,Turn taking,NA
5019,36,28.56,19.740000000000002,8.82,0.3088235294117647,5,Turn taking,NA
5019,36,16.02,16.02,0,0,2,Turn taking,NA
5019,36,36.9,23.16,13.74,0.3723577235772358,3,Turn taking,NA
6934,17,64.68,48.480000000000004,16.200000000000003,0.2504638218923933,12,Turn taking,NA
6934,17,48.24,34.98,13.26,0.27487562189054726,6,Turn taking,NA
6934,17,35.04,10.92,24.060000000000002,0.6866438356164385,7,Turn taking,NA
6934,17,40.440000000000005,20.16,20.28,0.5014836795252225,5,Turn taking,NA
6934,17,23.28,4.38,18.9,0.8118556701030928,3,Turn taking,NA
8018,9,32.46,15.600000000000001,16.860000000000003,0.5194085027726433,5,Turn taking,NA
8018,9,29.16,14.040000000000001,15.120000000000001,0.5185185185185185,4,Turn taking,NA
8018,9,38.28,28.86,9.48,0.2476489028213166,3,Turn taking,NA
8018,9,43.08,18.66,24.419999999999998,0.5668523676880223,4,Turn taking,NA
8018,9,41.339999999999996,13.56,27.78,0.6719883889695212,5,Turn taking,NA
8427,1,47.339999999999996,35.24399999999999,12.096,0.2555133079847909,9,Turn taking,NA
8427,1,43.08,15.3,27.78,0.6448467966573816,6,Turn taking,NA
8427,1,43.199999999999996,35.04,8.16,0.1888888888888889,6,Turn taking,NA
8427,1,18.24,0,18.24,1,1,Turn taking,NA
8427,1,17.099999999999998,0,17.099999999999998,1,1,Turn taking,NA
8427,1,40.38,26.34,14.040000000000001,0.3476968796433878,4,Turn taking,NA
9732,4.5,15.9,10.404,5.496,0.3456603773584906,7,Turn taking,NA
9732,4.5,15.9,10.404,5.496,0.3456603773584906,7,Turn taking,NA
9732,4.5,17.939999999999998,7.32,10.62,0.5919732441471571,2,Turn taking,NA
9732,4.5,6.6,2.82,3.7800000000000002,0.5727272727272728,2,Turn taking,NA
9732,4.5,9.48,4.140000000000001,5.34,0.5632911392405063,2,Turn taking,NA
9732,4.5,28.919999999999998,5.22,23.700000000000003,0.8195020746887968,2,Turn taking,NA
9732,4.5,68.88,39.480000000000004,29.34,0.4259581881533101,11,Turn taking,NA
1143,8,42.672000000000004,40.968,1.704,0.03993250843644544,8,Random,random-1
1143,8,50.08800000000001,45.192,4.896,0.09774796358409198,3,Random,random-2
1143,8,55.128,54.288000000000004,0.8400000000000001,0.0152372659991293,5,Random,random-3
1143,8,27.432,24.672,2.76,0.10061242344706912,6,Random,random-4
1143,8,87,87,0,0,8,Random,random-5
1143,8,57.744,57.264,0.48,0.00831255195344971,7,Random,random-6
1143,8,24.384,19.968,4.4399999999999995,0.18208661417322833,4,Random,random-7
1143,8,69.552,61.632000000000005,7.92,0.11387163561076605,6,Random,random-8
1143,8,33.672000000000004,32.424,1.248,0.037063435495367066,7,Random,random-9
2977,13,29.951999999999998,27.503999999999998,2.448,0.08173076923076923,8,Random,random-1
2977,13,68.232,61.27199999999999,6.959999999999999,0.10200492437565951,8,Random,random-2
2977,13,65.88000000000001,63.024,2.832,0.04298724954462659,9,Random,random-3
2977,13,85.29599999999999,84.36000000000001,0.9359999999999999,0.010973550928531233,13,Random,random-4
2977,13,90.64800000000001,90.64800000000001,0,0,13,Random,random-5
2977,13,1.584,1.584,0,0,3,Random,random-6
2977,13,24.119999999999997,16.848,7.272,0.30149253731343284,7,Random,random-7
2977,13,79.104,79.104,0,0,8,Random,random-8
2977,13,75.12,59.688,15.431999999999999,0.20543130990415337,15,Random,random-9
3729,3.5,44.448,42.839999999999996,1.608,0.036177105831533475,12,Random,random-1
3729,3.5,57.288,40.152,17.136,0.2991202346041056,5,Random,random-2
3729,3.5,48.096,47.64,0.456,0.009481037924151696,8,Random,random-3
3729,3.5,18,11.808,6.192,0.34400000000000003,3,Random,random-4
3729,3.5,62.64,62.64,0,0,6,Random,random-5
3729,3.5,53.088,53.088,0,0,5,Random,random-6
3729,3.5,55.656,52.632,3.024,0.054333764553686936,7,Random,random-7
3729,3.5,52.632,52.152,0.456,0.008663930688554491,8,Random,random-8
3729,3.5,103.51199999999999,103.51199999999999,0,0,9,Random,random-9
3956,26,59.88,39.168,20.688,0.34549098196392786,9,Random,random-1
3956,26,66.09599999999999,63.23999999999999,2.856,0.043209876543209874,10,Random,random-2
3956,26,10.584,3.84,6.744000000000001,0.63718820861678,5,Random,random-3
3956,26,20.016000000000002,15.504000000000001,4.5120000000000005,0.22541966426858515,5,Random,random-4
3956,26,10.152,0,10.152,1,1,Random,random-5
3956,26,0.6,0,0.6,1,1,Random,random-6
3956,26,16.344,12.936,3.408,0.2085168869309838,8,Random,random-7
3956,26,13.416,6.288,7.152,0.5330948121645795,4,Random,random-8
3956,26,99.912,99.648,0.24,0.002402113860196973,12,Random,random-9
4569,20,2.88,2.88,0,0,2,Random,random-1
4569,20,16.008000000000003,11.303999999999998,4.5120000000000005,0.2818590704647676,4,Random,random-2
4569,20,19.008000000000003,15.84,3.144,0.16540404040404041,6,Random,random-3
4569,20,2.496,0.864,1.6320000000000001,0.653846153846154,2,Random,random-4
4569,20,54.192,52.368,1.824,0.03365810451727192,7,Random,random-5
4569,20,22.056,22.056,0,0,7,Random,random-6
4569,20,56.400000000000006,56.400000000000006,0,0,8,Random,random-7
4569,20,52.248000000000005,52.007999999999996,0.26399999999999996,0.005052824988516306,5,Random,random-8
4569,20,37.992,33,5.016,0.13202779532533165,6,Random,random-9
5019,36,33.264,30.816000000000003,2.448,0.0735930735930736,2,Random,random-1
5019,36,37.92,31.272,6.672000000000001,0.1759493670886076,6,Random,random-2
5019,36,40.728,39.144,1.584,0.038892162639952856,6,Random,random-3
5019,36,64.752,60.504,4.272,0.06597479614529281,19,Random,random-4
5019,36,24.887999999999998,17.952,6.912,0.2777242044358727,4,Random,random-5
5019,36,18.288,17.088,1.2,0.06561679790026247,4,Random,random-6
5019,36,7.199999999999999,0.8879999999999999,6.312,0.8766666666666667,3,Random,random-7
5019,36,30.432,29.640000000000004,0.792,0.026025236593059938,8,Random,random-8
5019,36,19.176,12.360000000000001,6.816,0.3554443053817271,5,Random,random-9
6934,17,23.112,22.56,0.552,0.023883696780893044,8,Random,random-1
6934,17,5.928,5.928,0,0,1,Random,random-2
6934,17,82.80000000000001,82.80000000000001,0,0,9,Random,random-3
6934,17,37.104000000000006,32.208000000000006,4.919999999999999,0.13260025873221215,8,Random,random-4
6934,17,16.152,16.152,0,0,6,Random,random-5
6934,17,25.968,25.200000000000003,0.768,0.029574861367837338,5,Random,random-6
6934,17,29.304000000000002,25.536,3.768,0.12858312858312856,6,Random,random-7
6934,17,25.344,22.032,3.2880000000000003,0.12973484848484848,7,Random,random-8
6934,17,47.64,46.752,0.8879999999999999,0.018639798488664986,5,Random,random-9
8018,9,52.70400000000001,47.016000000000005,5.688,0.10792349726775954,8,Random,random-1
8018,9,49.632000000000005,47.208000000000006,2.4240000000000004,0.0488394584139265,9,Random,random-2
8018,9,28.415999999999997,23.832,4.584,0.16131756756756757,7,Random,random-3
8018,9,26.28,26.136,0.12,0.004566210045662101,7,Random,random-4
8018,9,28.704,28.488,0.216,0.007525083612040133,8,Random,random-5
8018,9,1.1280000000000001,1.1280000000000001,0,0,1,Random,random-6
8018,9,29.880000000000003,29.880000000000003,0,0,3,Random,random-7
8018,9,57.696,53.04,4.656000000000001,0.08069883527454244,8,Random,random-8
8018,9,48.096,46.728,1.368,0.028443113772455092,8,Random,random-9
8427,1,13.824,8.832,4.992,0.3611111111111111,4,Random,random-1
8427,1,11.184000000000001,8.856,2.3280000000000003,0.20815450643776823,4,Random,random-2
8427,1,16.632,16.632,0,0,4,Random,random-3
8427,1,39.024,38.208,0.8160000000000001,0.020910209102091022,10,Random,random-4
8427,1,56.352,56.352,0,0,5,Random,random-5
8427,1,22.152,16.992,5.159999999999999,0.23293607800650054,3,Random,random-6
8427,1,8.184000000000001,8.184000000000001,0,0,2,Random,random-7
8427,1,28.176,20.663999999999998,7.5120000000000005,0.26660988074957415,2,Random,random-8
8427,1,7.103999999999999,7.103999999999999,0,0,4,Random,random-9
9732,4.5,22.68,18.504,4.176,0.1841269841269841,6,Random,random-1
9732,4.5,33.720000000000006,29.951999999999998,3.7439999999999998,0.11103202846975088,2,Random,random-2
9732,4.5,40.128,40.128,0,0,3,Random,random-3
9732,4.5,20.232,20.232,0,0,2,Random,random-4
9732,4.5,18.936,18.936,0,0,2,Random,random-5
9732,4.5,43.152,39.12,4.056,0.09399332591768632,2,Random,random-6
9732,4.5,92.25599999999999,81.336,10.944,0.11862643080124871,7,Random,random-7
9732,4.5,62.016000000000005,58.800000000000004,3.24,0.05224458204334365,9,Random,random-8
9732,4.5,61.488,58.68,2.8080000000000003,0.04566744730679158,12,Random,random-9
